[INFO: 1221 23:44:23 #10136] not observing market time
[DEBUG: 1221 23:44:23 #10136]   [1m[36mEntry Load (341.9ms)[0m  [1mSELECT DISTINCT(symbol) FROM `entries` WHERE (created_at > '2010-12-15 04:44:23')[0m
[DEBUG: 1221 23:44:23 #10136] getting quotes for --- !ruby/object:Queue 
mutex: !ruby/object:Mutex {}

que: 
[DEBUG: 1221 23:44:27 #10136]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('LNET', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 3.98)[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=ZAAP
[DEBUG: 1221 23:44:27 #10136] inserting ENZN=>12.21
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('ENZN', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 12.21)
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:27 #10136] inserting KMX=>33.17
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:27 #10136]   [1m[36mAREL (0.5ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('KMX', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 33.17)[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:27 #10136] inserting CAF=>28.63
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('CAF', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 28.63)
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:27 #10136] error trying to get LXX
[DEBUG: 1221 23:44:27 #10136] inserting COUGF=>3.60
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:27 #10136]   [1m[36mAREL (0.9ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('COUGF', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 3.6)[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:27 #10136] inserting SRGE=>0.0600
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('SRGE', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 0.06)
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:27 #10136] inserting TAS=>0.470
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:27 #10136]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('TAS', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 0.47)[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:27 #10136] inserting LOI=>1.40
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('LOI', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 1.4)
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:27 #10136] inserting TADF=>0.0028
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.4ms)[0m  BEGIN
[DEBUG: 1221 23:44:27 #10136]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('TADF', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 0.0028)[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:27 #10136] inserting ECOF=>0.0054
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('ECOF', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 0.0054)
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:27 #10136] inserting LXRP=>0.300
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:27 #10136]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('LXRP', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 0.3)[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:27 #10136] inserting APCU=>0.0112
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('APCU', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 0.0112)
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:27 #10136] inserting MCVE=>0.250
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:27 #10136]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('MCVE', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 0.25)[0m
[DEBUG: 1221 23:44:28 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:28 #10136] inserting MZEI=>0.200
[DEBUG: 1221 23:44:28 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:28 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('MZEI', NULL, '2010-12-22 04:44:28', '2010-12-22 04:44:28', '2010-12-22 03:44:28', 0.2)
[DEBUG: 1221 23:44:28 #10136]   [1m[36mSQL (0.2ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:28 #10136] inserting HCL=>75.00
[DEBUG: 1221 23:44:28 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:28 #10136]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('HCL', NULL, '2010-12-22 04:44:28', '2010-12-22 04:44:28', '2010-12-22 03:44:28', 75.0)[0m
[DEBUG: 1221 23:44:28 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:28 #10136] error trying to get CNSX
[DEBUG: 1221 23:44:28 #10136] inserting INTK=>0.0280
[DEBUG: 1221 23:44:28 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:28 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('INTK', NULL, '2010-12-22 04:44:28', '2010-12-22 04:44:28', '2010-12-22 03:44:28', 0.028)
[DEBUG: 1221 23:44:28 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:28 #10136] inserting DRSV=>0.0700
[DEBUG: 1221 23:44:28 #10136]   [1m[35mSQL (0.2ms)[0m  BEGIN
[DEBUG: 1221 23:44:28 #10136]   [1m[36mAREL (0.6ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('DRSV', NULL, '2010-12-22 04:44:28', '2010-12-22 04:44:28', '2010-12-22 03:44:28', 0.07)[0m
[DEBUG: 1221 23:44:28 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:28 #10136] inserting MCM=>108.00
[DEBUG: 1221 23:44:28 #10136]   [1m[36mSQL (2.8ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:28 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('MCM', NULL, '2010-12-22 04:44:28', '2010-12-22 04:44:28', '2010-12-22 03:44:28', 108.0)
[DEBUG: 1221 23:44:28 #10136]   [1m[36mSQL (0.3ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:28 #10136] error trying to get CHART
[DEBUG: 1221 23:44:28 #10136] error trying to get TADS
[DEBUG: 1221 23:44:28 #10136] inserting SMEV=>0.0074
[DEBUG: 1221 23:44:28 #10136]   [1m[35mSQL (0.2ms)[0m  BEGIN
[DEBUG: 1221 23:44:28 #10136]   [1m[36mAREL (0.5ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('SMEV', NULL, '2010-12-22 04:44:28', '2010-12-22 04:44:28', '2010-12-22 03:44:28', 0.0074)[0m
[DEBUG: 1221 23:44:28 #10136]   [1m[35mSQL (0.2ms)[0m  COMMIT
[DEBUG: 1221 23:44:28 #10136] inserting GNAU=>0.0500
[DEBUG: 1221 23:44:28 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:28 #10136]   [1m[35mAREL (0.7ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('GNAU', NULL, '2010-12-22 04:44:28', '2010-12-22 04:44:28', '2010-12-22 03:44:28', 0.05)
[DEBUG: 1221 23:44:28 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:28 #10136] error trying to get MILES
[DEBUG: 1221 23:44:28 #10136] inserting SDIC=>0.0630
[DEBUG: 1221 23:44:28 #10136]   [1m[35mSQL (0.2ms)[0m  BEGIN
[DEBUG: 1221 23:44:28 #10136]   [1m[36mAREL (0.5ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('SDIC', NULL, '2010-12-22 04:44:28', '2010-12-22 04:44:28', '2010-12-22 03:44:28', 0.063)[0m
[DEBUG: 1221 23:44:28 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:28 #10136] inserting ENGT=>1.00
[DEBUG: 1221 23:44:28 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:28 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('ENGT', NULL, '2010-12-22 04:44:28', '2010-12-22 04:44:28', '2010-12-22 03:44:28', 1.0)
[DEBUG: 1221 23:44:28 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:28 #10136] inserting SUFF=>0.0190
[DEBUG: 1221 23:44:28 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:28 #10136]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('SUFF', NULL, '2010-12-22 04:44:28', '2010-12-22 04:44:28', '2010-12-22 03:44:28', 0.019)[0m
[DEBUG: 1221 23:44:28 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:28 #10136] error trying to get ORION
[DEBUG: 1221 23:44:28 #10136] error trying to get CASEY
[DEBUG: 1221 23:44:28 #10136] inserting RIGH=>0.0090
[DEBUG: 1221 23:44:28 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:28 #10136]   [1m[35mAREL (0.5ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('RIGH', NULL, '2010-12-22 04:44:28', '2010-12-22 04:44:28', '2010-12-22 03:44:28', 0.009)
[DEBUG: 1221 23:44:28 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:28 #10136] error trying to get SGM
[DEBUG: 1221 23:44:28 #10136] error trying to get NNAN
[DEBUG: 1221 23:44:28 #10136] error trying to get HDPE
[DEBUG: 1221 23:44:28 #10136] error trying to get GENTA
[DEBUG: 1221 23:44:28 #10136] error trying to get PET
[DEBUG: 1221 23:44:28 #10136] inserting GNTA=>0.0340
[DEBUG: 1221 23:44:28 #10136]   [1m[35mSQL (0.2ms)[0m  BEGIN
[DEBUG: 1221 23:44:28 #10136]   [1m[36mAREL (0.5ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('GNTA', NULL, '2010-12-22 04:44:28', '2010-12-22 04:44:28', '2010-12-22 03:44:28', 0.034)[0m
[DEBUG: 1221 23:44:28 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:28 #10136] error trying to get IAB
[DEBUG: 1221 23:44:28 #10136] inserting SPPH=>0.124
[DEBUG: 1221 23:44:28 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:28 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('SPPH', NULL, '2010-12-22 04:44:28', '2010-12-22 04:44:28', '2010-12-22 03:44:28', 0.124)
[DEBUG: 1221 23:44:28 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:28 #10136] inserting TCP=>10.07
[DEBUG: 1221 23:44:28 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:28 #10136]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('TCP', NULL, '2010-12-22 04:44:28', '2010-12-22 04:44:28', '2010-12-22 03:44:28', 10.07)[0m
[DEBUG: 1221 23:44:28 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:28 #10136] error trying to get SCPC
[DEBUG: 1221 23:44:28 #10136] inserting VMS=>0.490
[DEBUG: 1221 23:44:28 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:28 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('VMS', NULL, '2010-12-22 04:44:28', '2010-12-22 04:44:28', '2010-12-22 03:44:28', 0.49)
[DEBUG: 1221 23:44:28 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:28 #10136] inserting KAM=>2.86
[DEBUG: 1221 23:44:28 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:28 #10136]   [1m[36mAREL (0.5ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('KAM', NULL, '2010-12-22 04:44:28', '2010-12-22 04:44:28', '2010-12-22 03:44:28', 2.86)[0m
[DEBUG: 1221 23:44:28 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:28 #10136] inserting DUCP=>0.220
[DEBUG: 1221 23:44:28 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:28 #10136]   [1m[35mAREL (0.9ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('DUCP', NULL, '2010-12-22 04:44:28', '2010-12-22 04:44:28', '2010-12-22 03:44:28', 0.22)
[DEBUG: 1221 23:44:28 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:28 #10136] inserting VCTY=>0.0020
[DEBUG: 1221 23:44:28 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:28 #10136]   [1m[36mAREL (2.7ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('VCTY', NULL, '2010-12-22 04:44:28', '2010-12-22 04:44:28', '2010-12-22 03:44:28', 0.002)[0m
[DEBUG: 1221 23:44:28 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:28 #10136] error trying to get EMBA
[DEBUG: 1221 23:44:28 #10136] inserting ACTC=>0.262
[DEBUG: 1221 23:44:28 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:28 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('ACTC', NULL, '2010-12-22 04:44:28', '2010-12-22 04:44:28', '2010-12-22 03:44:28', 0.262)
[DEBUG: 1221 23:44:28 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:28 #10136] inserting SMCE=>0.154
[DEBUG: 1221 23:44:28 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:28 #10136]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('SMCE', NULL, '2010-12-22 04:44:28', '2010-12-22 04:44:28', '2010-12-22 03:44:28', 0.154)[0m
[DEBUG: 1221 23:44:28 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:28 #10136] inserting VYEY=>0.0105
[DEBUG: 1221 23:44:28 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:28 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('VYEY', NULL, '2010-12-22 04:44:28', '2010-12-22 04:44:28', '2010-12-22 03:44:28', 0.0105)
[DEBUG: 1221 23:44:28 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:28 #10136] inserting ZLUS=>0.0015
[DEBUG: 1221 23:44:28 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:28 #10136]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('ZLUS', NULL, '2010-12-22 04:44:28', '2010-12-22 04:44:28', '2010-12-22 03:44:28', 0.0015)[0m
[DEBUG: 1221 23:44:28 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:28 #10136] error trying to get CITED
[DEBUG: 1221 23:44:28 #10136] error trying to get UAE
[DEBUG: 1221 23:44:28 #10136] inserting TEGY=>0.250
[DEBUG: 1221 23:44:28 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:28 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('TEGY', NULL, '2010-12-22 04:44:28', '2010-12-22 04:44:28', '2010-12-22 03:44:28', 0.25)
[DEBUG: 1221 23:44:28 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:28 #10136] error trying to get HTML
[DEBUG: 1221 23:44:28 #10136] error trying to get YMLP
[DEBUG: 1221 23:44:28 #10136] error trying to get FFPE
[DEBUG: 1221 23:44:28 #10136] error trying to get PKF
[DEBUG: 1221 23:44:28 #10136] error trying to get GOIP
[DEBUG: 1221 23:44:28 #10136] error trying to get DTC
[DEBUG: 1221 23:44:28 #10136] error trying to get HALF
[DEBUG: 1221 23:44:28 #10136] error trying to get CES
[DEBUG: 1221 23:44:28 #10136] inserting AMI=>
[DEBUG: 1221 23:44:28 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:28 #10136]   [1m[36mAREL (0.5ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('AMI', NULL, '2010-12-22 04:44:28', '2010-12-22 04:44:28', '2010-12-22 03:44:28', NULL)[0m
[DEBUG: 1221 23:44:28 #10136] Mysql2::Error: Column 'last_price' cannot be null: INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('AMI', NULL, '2010-12-22 04:44:28', '2010-12-22 04:44:28', '2010-12-22 03:44:28', NULL)
[DEBUG: 1221 23:44:28 #10136]   [1m[35mSQL (0.1ms)[0m  ROLLBACK
[DEBUG: 1221 23:44:28 #10136] Mysql2::Error: Column 'last_price' cannot be null: INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('AMI', NULL, '2010-12-22 04:44:28', '2010-12-22 04:44:28', '2010-12-22 03:44:28', NULL)
[DEBUG: 1221 23:44:28 #10136] error trying to get AMI
[DEBUG: 1221 23:44:28 #10136] inserting ILVC=>0.0080
[DEBUG: 1221 23:44:28 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:28 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('ILVC', NULL, '2010-12-22 04:44:28', '2010-12-22 04:44:28', '2010-12-22 03:44:28', 0.008)
[DEBUG: 1221 23:44:28 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:28 #10136] error trying to get STAY
[DEBUG: 1221 23:44:28 #10136] error trying to get SETUP
[DEBUG: 1221 23:44:28 #10136] inserting CSEY=>0.220
[DEBUG: 1221 23:44:28 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:28 #10136]   [1m[36mAREL (0.5ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('CSEY', NULL, '2010-12-22 04:44:28', '2010-12-22 04:44:28', '2010-12-22 03:44:28', 0.22)[0m
[DEBUG: 1221 23:44:28 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:28 #10136] inserting LBSR=>0.0440
[DEBUG: 1221 23:44:28 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:28 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('LBSR', NULL, '2010-12-22 04:44:28', '2010-12-22 04:44:28', '2010-12-22 03:44:28', 0.044)
[DEBUG: 1221 23:44:28 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:28 #10136] inserting YCKM=>0.110
[DEBUG: 1221 23:44:28 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:28 #10136]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('YCKM', NULL, '2010-12-22 04:44:28', '2010-12-22 04:44:28', '2010-12-22 03:44:28', 0.11)[0m
[DEBUG: 1221 23:44:28 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:28 #10136] inserting HLNT=>0.0085
[DEBUG: 1221 23:44:28 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:28 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('HLNT', NULL, '2010-12-22 04:44:28', '2010-12-22 04:44:28', '2010-12-22 03:44:28', 0.0085)
[DEBUG: 1221 23:44:28 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:28 #10136] error trying to get HELIX
[DEBUG: 1221 23:44:28 #10136] inserting HLXW=>0.0011
[DEBUG: 1221 23:44:28 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:28 #10136]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('HLXW', NULL, '2010-12-22 04:44:28', '2010-12-22 04:44:28', '2010-12-22 03:44:28', 0.0011)[0m
[DEBUG: 1221 23:44:28 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
